State,Station Description,ICAO,Country
  ,MOMBASA/MOI INTL,HKMO,KE
  ,MAKINDU         ,HKMU,KE
  ,MARA SERENA     ,HKMS,KN
  ,MOYALE LOWER (OD,HKMY,KE
  ,NAIROBI/JOMO KEN,HKNA,KE
  ,NAIROBI/DAGORETT,HKNC,KE
  ,NYERI           ,HKNI,KE
  ,NAKURU          ,HKNK,KE
  ,NAROK           ,HKNO,KE
  ,NAIROBI/WILSON  ,HKNW,KE
  ,NANYUKI         ,HKNY,KE
  ,MOI AIRBASE     ,HKRE,KE
  ,VOI             ,HKVO,KE
  ,WAJIR           ,HKWJ,KE
  ,GHAT            ,HLGT,LY
  ,KUFRA (MIL/CIV) ,HLKF,LY
  ,BENINA/BENGHAZI ,HLLB,LY
  ,MITIGA          ,HLLM,LY
  ,SEBHA (AUT)     ,HLLS,LY
  ,TRIPOLI INTL ARP,HLLT,LY
  ,GHADAMES        ,HLTD,LY
  ,GISENYI         ,HRYG,RW
  ,BUTARE          ,HRYI,RW
  ,KIGALI          ,HRYR,RW
  ,RUHENGERI       ,HRYU,RW
  ,KAMEMBE         ,HRZA,RW
  ,AKOBO           ,HSAK,SD
  ,ATBARA          ,HSAT,SD
  ,AWEIL/UWAYL     ,HSAW,SD
  ,BOR             ,HSBR,SD
  ,DONGOLA/DUNQULAH,HSDN,SD
  ,DAMAZIN         ,HSDZ,SD
  ,EL FASHER       ,HSFS,SD
  ,GEDAREF/AZAZA   ,HSGF,SD
  ,GENEINA         ,HSGN,SD
  ,KASSALA         ,HSKA,SD
  ,KOSTI/RABAK     ,HSKI,SD
  ,KADUGLI         ,HSLI,SD
  ,MARIDI          ,HSMD,SD
  ,RUMBEK          ,HSMK,SD
  ,NASIR           ,HSNA,SD
  ,SHENDI          ,HSND,SD
  ,NYALA           ,HSNL,SD
  ,SENNAR          ,HSNR,SD
  ,EL OBEID        ,HSOB,SD
  ,PIBOR POST      ,HSPI,SD
  ,PORT SUDAN INTL ,HSPN,SD
  ,RAGA            ,HSRJ,SD
  ,RENK            ,HSRN,SD
  ,JUBA            ,HSSJ,SD
  ,MALAKAL         ,HSSM,SD
  ,PORT SUDAN      ,HSSP,SD
  ,KHARTOUM (CIV/MI,HSSS,SD
  ,HALFA (WADI)    ,HSSW,SD
  ,TORIT           ,HSTR,SD
  ,YAMBIO          ,HSYA,SD
  ,ZALINGEI        ,HSZA,SD
  ,ARUSHA          ,HTAR,TZ
  ,BUKOBA          ,HTBU,TZ
  ,DAR ES SALAAM AR,HTDA,TZ
  ,DODOMA          ,HTDO,TZ
  ,IRINGA          ,HTIR,TZ
  ,KIGOMA          ,HTKA,TZ
  ,KILWA MASOKO    ,HTKI,TZ
  ,KILIMANJARO AIRP,HTKJ,TZ
  ,MBEYA           ,HTMB,TZ
  ,MOROGORO (MET)  ,HTMG,TZ
  ,MOMBO           ,HTMO,TZ
  ,MOSHI           ,HTMS,TZ
  ,MTWARA          ,HTMT,TZ
  ,MUSOMA          ,HTMU,TZ
  ,MWANZA          ,HTMW,TZ
  ,NACHINGWEA      ,HTNA,TZ
  ,PEMBA/KARUME ARP,HTPE,TZ
  ,SAME            ,HTSE,TZ
  ,SONGEA          ,HTSO,TZ
  ,SUMBAWANGA      ,HTSU,TZ
  ,SHINYANGA       ,HTSY,TZ
  ,TABORA AIRPORT  ,HTTB,TZ
  ,TANGA           ,HTTG,TZ
  ,ZANZIBAR/KISAUNI,HTZA,TZ
  ,ARUA            ,HUAR,UG
  ,ENTEBBE INTL ARP,HUEN,UG
  ,FORT PORTAL     ,HUFP,UG
  ,GULU (MIL/CIV)  ,HUGU,UG
  ,JINJA           ,HUJI,UG
  ,KABALE          ,HUKB,UG
  ,KASESE          ,HUKS,UG
  ,LIRA            ,HULI,UG
  ,MBARARA         ,HUMA,UG
  ,MASINDI         ,HUMI,UG
  ,MOROTO          ,HUMO,UG
  ,SOROTI          ,HUSO,UG
  ,TORORO          ,HUTO,UG
  ,ALEXANDER BAY   ,FAAB,ZA
  ,ALIWAL NORTH    ,FAAN,ZA
  ,BRAKPAN         ,FABB,ZA
  ,BURGERSDORP     ,FABD,ZA
  ,BISHO           ,FABE,ZA
  ,BLOEMFONTEIN/HER,FABL,ZA
  ,BETHLEHEM AIRPOR,FABM,ZA
  ,BARBERTON       ,FABN,ZA
  ,BREDASDORP      ,FABR,ZA
  ,BEAUFORT WEST (M,FABY,ZA
  ,COOKHOUSE       ,FACH,ZA
  ,CAROLINA        ,FACL,ZA
  ,CAPETOWN/DF MALA,FACT,ZA
  ,CALVINIA (MET)  ,FACV,ZA
  ,CLANWILLIAM     ,FACW,ZA
  ,DE AAR          ,FADA,ZA
  ,DUNDEE          ,FADD,ZA
  ,DURNACOL        ,FADH,ZA
  ,DURBAN/LOUIS BOT,FADN,ZA
  ,DUNNOTTAR (SAAF),FADR,ZA
  ,DE AAR MET      ,FADY,ZA
  ,EAST LONDON/SCHO,FAEL,ZA
  ,ERMELO          ,FAEO,ZA
  ,ELLISRAS        ,FAER,ZA
  ,ESHOWE          ,FAES,ZA
  ,ELLIOT          ,FAET,ZA
  ,FICKSBURG       ,FAFB,ZA
  ,FRANKFORT       ,FAFF,ZA
  ,FRASERBURG      ,FAFR,ZA
  ,GOBABIS         ,FAGB,ZA
  ,GRAND CENTRAL   ,FAGC,ZA
  ,GOUGH ISLAND    ,FAGE,ZA
  ,GEORGE/P. W. BOT,FAGG,ZA
  ,JOHANNESBURG/RAN,FAGM,ZA
  ,GRAAFF REINET   ,FAGR,ZA
  ,GRAHAMSTOWN     ,FAGT,ZA
  ,GRAVELOTTE      ,FAGV,ZA
  ,GREYTOWN        ,FAGY,ZA
  ,HARMONY (PRIVATE,FAHA,ZA
  ,HUMANSDORP      ,FAHD,ZA
  ,HENDRINA (PRIVAT,FAHE,ZA
  ,HEIDELBERG      ,FAHG,ZA
  ,HOEDSPRUIT (SAAF,FAHS,ZA
  ,PRETORIA/IRENE  ,FAIR,ZA
  ,JOHANNESBURG CIT,FAJB,ZA
  ,JAGERSFONTEIN   ,FAJF,ZA
  ,KLERKSDORP      ,FAKD,ZA
  ,KIMBERLEY/BJ VOR,FAKM,ZA
  ,KRUGER MPUMALANG,FAKN,ZA
  ,KOMATIPOORT     ,FAKP,ZA
  ,KROONSTAD       ,FAKS,ZA
  ,KLEINSEE        ,FAKZ,ZA
  ,LANSERIA (CIV/MI,FALA,ZA
  ,LIME ACRES(PRIVA,FALC,ZA
  ,DURBAN SHAKA    ,FALE,ZA
  ,LICHTENBURG     ,FALI,ZA
  ,MAKHADO AFB     ,FALM,ZA
  ,LOUIS TRICHARDT ,FALO,ZA
  ,LICHTENBURG     ,FALT,ZA
  ,LANGEBAANWEG (SA,FALW,ZA
  ,LADYSMITH       ,FALY,ZA
  ,MIDDELBURG      ,FAMB,ZA
  ,MARION ISLAND   ,FAME,ZA
  ,MARGATE         ,FAMG,ZA
  ,MAFIKENG        ,FAMK,ZA
  ,MMABATHO INTL AR,FAMM,ZA
  ,MOSSEL BAY (LGT-,FAMO,ZA
  ,MPACHA (CIV/MIL),FAMP,ZA
  ,MARIEPSKOP (SAAF,FAMR,ZA
  ,MEYERTON        ,FAMT,ZA
  ,NEWCASTLE       ,FANC,ZA
  ,NEW HANOVER     ,FANH,ZA
  ,NEW LARGO       ,FANL,ZA
  ,NELSPRUIT       ,FANS,ZA
  ,JOHANNESBURG/TAM,FAOR,ZA
  ,ONDANGWA (MIL/CI,FAOA,ZA
  ,OVERBERG        ,FAOB,ZA
  ,OUDTSHOORN      ,FAOH,ZA
  ,PIETERSBURG (SAA,FAPB,ZA
  ,PLETTENBERG BAY ,FAPG,ZA
  ,PRINCE ALBERT RO,FAPC,ZA
  ,PORT ELIZABETH  ,FAPE,ZA
  ,PHALABORWA(PRIVA,FAPH,ZA
  ,PIETERSBURG(CIVI,FAPI,ZA
  ,PORT ST. JOHNS (,FAPJ,ZA
  ,PIETERMARITZBURG,FAPM,ZA
  ,PILANESBERG     ,FAPN,ZA
  ,POLOKWANE INTL  ,FAPP,ZA
  ,PRETORIA (MET)  ,FAPR,ZA
  ,POTCHEFSTROOM(SA,FAPS,ZA
  ,QUEENSTOWN      ,FAQT,ZA
